*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Sep-19 06:19     19 53 17.38 -23 07 14.2   14.419   9.082  34.0965935917871  27.1247716  119.8793 /T    1.4388   0.0233079   256.49541   70.497700         n.a.     n.a.
 2022-Sep-19 06:20     19 53 17.38 -23 07 14.2   14.419   9.082  34.0966044711123  27.1262125  119.8786 /T    1.4388   0.0233048   256.49717   70.501058         n.a.     n.a.
 2022-Sep-19 06:21     19 53 17.38 -23 07 14.2   14.419   9.082  34.0966153510147  27.1276499  119.8780 /T    1.4388   0.0233016   256.49892   70.504424         n.a.     n.a.
 2022-Sep-19 06:22     19 53 17.38 -23 07 14.2   14.419   9.082  34.0966262314929  27.1290837  119.8773 /T    1.4388   0.0232985   256.50065   70.507797         n.a.     n.a.
 2022-Sep-19 06:23     19 53 17.37 -23 07 14.2   14.419   9.082  34.0966371125455  27.1305140  119.8766 /T    1.4388   0.0232954   256.50236   70.511178         n.a.     n.a.
 2022-Sep-19 06:24     19 53 17.37 -23 07 14.2   14.419   9.082  34.0966479941710  27.1319406  119.8759 /T    1.4388   0.0232922   256.50406   70.514567         n.a.     n.a.
 2022-Sep-19 06:25     19 53 17.37 -23 07 14.2   14.419   9.082  34.0966588763679  27.1333636  119.8752 /T    1.4388   0.0232890   256.50574   70.517962         n.a.     n.a.
 2022-Sep-19 06:26     19 53 17.37 -23 07 14.2   14.419   9.082  34.0966697591348  27.1347830  119.8745 /T    1.4388   0.0232858   256.50740   70.521365         n.a.     n.a.
 2022-Sep-19 06:27     19 53 17.37 -23 07 14.2   14.419   9.082  34.0966806424703  27.1361986  119.8738 /T    1.4388   0.0232826   256.50905   70.524776         n.a.     n.a.
 2022-Sep-19 06:28     19 53 17.37 -23 07 14.2   14.419   9.082  34.0966915263728  27.1376106  119.8731 /T    1.4389   0.0232794   256.51068   70.528193         n.a.     n.a.
 2022-Sep-19 06:29     19 53 17.36 -23 07 14.3   14.419   9.082  34.0967024108408  27.1390188  119.8724 /T    1.4389   0.0232762   256.51229   70.531618         n.a.     n.a.
 2022-Sep-19 06:30     19 53 17.36 -23 07 14.3   14.419   9.082  34.0967132958729  27.1404233  119.8717 /T    1.4389   0.0232729   256.51388   70.535050         n.a.     n.a.
 2022-Sep-19 06:31     19 53 17.36 -23 07 14.3   14.419   9.082  34.0967241814676  27.1418240  119.8710 /T    1.4389   0.0232697   256.51546   70.538490         n.a.     n.a.
 2022-Sep-19 06:32     19 53 17.36 -23 07 14.3   14.419   9.082  34.0967350676232  27.1432209  119.8704 /T    1.4389   0.0232664   256.51703   70.541936         n.a.     n.a.
 2022-Sep-19 06:33     19 53 17.36 -23 07 14.3   14.419   9.082  34.0967459543384  27.1446140  119.8697 /T    1.4389   0.0232631   256.51857   70.545389         n.a.     n.a.
 2022-Sep-19 06:34     19 53 17.36 -23 07 14.3   14.419   9.082  34.0967568416115  27.1460032  119.8690 /T    1.4389   0.0232599   256.52010   70.548849         n.a.     n.a.
 2022-Sep-19 06:35     19 53 17.35 -23 07 14.3   14.419   9.082  34.0967677294411  27.1473886  119.8683 /T    1.4389   0.0232566   256.52161   70.552316         n.a.     n.a.
 2022-Sep-19 06:36     19 53 17.35 -23 07 14.3   14.419   9.082  34.0967786178254  27.1487701  119.8676 /T    1.4389   0.0232532   256.52311   70.555790         n.a.     n.a.
 2022-Sep-19 06:37     19 53 17.35 -23 07 14.3   14.419   9.082  34.0967895067631  27.1501476  119.8669 /T    1.4389   0.0232499   256.52458   70.559271         n.a.     n.a.
 2022-Sep-19 06:38     19 53 17.35 -23 07 14.3   14.419   9.082  34.0968003962525  27.1515212  119.8662 /T    1.4390   0.0232466   256.52604   70.562758         n.a.     n.a.
 2022-Sep-19 06:39     19 53 17.35 -23 07 14.3   14.419   9.082  34.0968112862920  27.1528909  119.8655 /T    1.4390   0.0232432   256.52748   70.566253         n.a.     n.a.
 2022-Sep-19 06:40     19 53 17.35 -23 07 14.3   14.419   9.082  34.0968221768801  27.1542566  119.8648 /T    1.4390   0.0232399   256.52891   70.569753         n.a.     n.a.
 2022-Sep-19 06:41     19 53 17.34 -23 07 14.3   14.419   9.082  34.0968330680151  27.1556183  119.8641 /T    1.4390   0.0232365   256.53032   70.573261         n.a.     n.a.
 2022-Sep-19 06:42     19 53 17.34 -23 07 14.3   14.419   9.082  34.0968439596954  27.1569759  119.8634 /T    1.4390   0.0232331   256.53171   70.576775         n.a.     n.a.
 2022-Sep-19 06:43     19 53 17.34 -23 07 14.3   14.419   9.082  34.0968548519194  27.1583295  119.8627 /T    1.4390   0.0232297   256.53308   70.580295         n.a.     n.a.
 2022-Sep-19 06:44     19 53 17.34 -23 07 14.3   14.419   9.082  34.0968657446855  27.1596791  119.8621 /T    1.4390   0.0232263   256.53444   70.583822         n.a.     n.a.
 2022-Sep-19 06:45     19 53 17.34 -23 07 14.3   14.419   9.082  34.0968766379921  27.1610245  119.8614 /T    1.4390   0.0232228   256.53578   70.587355         n.a.     n.a.
 2022-Sep-19 06:46     19 53 17.34 -23 07 14.3   14.419   9.082  34.0968875318374  27.1623658  119.8607 /T    1.4390   0.0232194   256.53710   70.590895         n.a.     n.a.
 2022-Sep-19 06:47     19 53 17.33 -23 07 14.3   14.419   9.082  34.0968984262199  27.1637030  119.8600 /T    1.4390   0.0232160   256.53840   70.594441         n.a.     n.a.
 2022-Sep-19 06:48     19 53 17.33 -23 07 14.4   14.419   9.082  34.0969093211379  27.1650360  119.8593 /T    1.4391   0.0232125   256.53969   70.597993         n.a.     n.a.
 2022-Sep-19 06:49     19 53 17.33 -23 07 14.4   14.419   9.082  34.0969202165897  27.1663649  119.8586 /T    1.4391   0.0232090   256.54096   70.601551         n.a.     n.a.
 2022-Sep-19 06:50     19 53 17.33 -23 07 14.4   14.419   9.082  34.0969311125736  27.1676895  119.8579 /T    1.4391   0.0232055   256.54221   70.605116         n.a.     n.a.
 2022-Sep-19 06:51     19 53 17.33 -23 07 14.4   14.419   9.082  34.0969420090879  27.1690099  119.8572 /T    1.4391   0.0232020   256.54344   70.608686         n.a.     n.a.
 2022-Sep-19 06:52     19 53 17.33 -23 07 14.4   14.419   9.082  34.0969529061309  27.1703261  119.8565 /T    1.4391   0.0231985   256.54466   70.612263         n.a.     n.a.
 2022-Sep-19 06:53     19 53 17.32 -23 07 14.4   14.419   9.082  34.0969638037010  27.1716380  119.8558 /T    1.4391   0.0231950   256.54586   70.615845         n.a.     n.a.
 2022-Sep-19 06:54     19 53 17.32 -23 07 14.4   14.419   9.082  34.0969747017964  27.1729456  119.8551 /T    1.4391   0.0231915   256.54704   70.619434         n.a.     n.a.
 2022-Sep-19 06:55     19 53 17.32 -23 07 14.4   14.419   9.082  34.0969856004154  27.1742489  119.8545 /T    1.4391   0.0231879   256.54820   70.623028         n.a.     n.a.
 2022-Sep-19 06:56     19 53 17.32 -23 07 14.4   14.419   9.082  34.0969964995562  27.1755478  119.8538 /T    1.4391   0.0231844   256.54934   70.626628         n.a.     n.a.
 2022-Sep-19 06:57     19 53 17.32 -23 07 14.4   14.419   9.082  34.0970073992171  27.1768424  119.8531 /T    1.4391   0.0231808   256.55047   70.630234         n.a.     n.a.
 2022-Sep-19 06:58     19 53 17.32 -23 07 14.4   14.419   9.082  34.0970182993963  27.1781327  119.8524 /T    1.4392   0.0231773   256.55158   70.633845         n.a.     n.a.
 2022-Sep-19 06:59     19 53 17.31 -23 07 14.4   14.419   9.082  34.0970292000922  27.1794185  119.8517 /T    1.4392   0.0231737   256.55267   70.637462         n.a.     n.a.
 2022-Sep-19 07:00     19 53 17.31 -23 07 14.4   14.419   9.082  34.0970401013029  27.1806999  119.8510 /T    1.4392   0.0231701   256.55375   70.641085         n.a.     n.a.
 2022-Sep-19 07:01     19 53 17.31 -23 07 14.4   14.419   9.082  34.0970510030266  27.1819769  119.8503 /T    1.4392   0.0231665   256.55480   70.644713         n.a.     n.a.
 2022-Sep-19 07:02     19 53 17.31 -23 07 14.4   14.419   9.082  34.0970619052616  27.1832494  119.8496 /T    1.4392   0.0231628   256.55584   70.648347         n.a.     n.a.
 2022-Sep-19 07:03     19 53 17.31 -23 07 14.4   14.419   9.082  34.0970728080061  27.1845174  119.8489 /T    1.4392   0.0231592   256.55686   70.651986         n.a.     n.a.
 2022-Sep-19 07:04     19 53 17.31 -23 07 14.4   14.419   9.082  34.0970837112582  27.1857809  119.8482 /T    1.4392   0.0231556   256.55786   70.655631         n.a.     n.a.
 2022-Sep-19 07:05     19 53 17.30 -23 07 14.4   14.419   9.082  34.0970946150162  27.1870399  119.8475 /T    1.4392   0.0231519   256.55884   70.659280         n.a.     n.a.
 2022-Sep-19 07:06     19 53 17.30 -23 07 14.5   14.419   9.082  34.0971055192783  27.1882944  119.8468 /T    1.4392   0.0231482   256.55981   70.662935         n.a.     n.a.
 2022-Sep-19 07:07     19 53 17.30 -23 07 14.5   14.419   9.082  34.0971164240426  27.1895443  119.8462 /T    1.4392   0.0231446   256.56076   70.666596         n.a.     n.a.
 2022-Sep-19 07:08     19 53 17.30 -23 07 14.5   14.419   9.082  34.0971273293072  27.1907896  119.8455 /T    1.4393   0.0231409   256.56169   70.670261         n.a.     n.a.
 2022-Sep-19 07:09     19 53 17.30 -23 07 14.5   14.419   9.082  34.0971382350704  27.1920303  119.8448 /T    1.4393   0.0231372   256.56260   70.673932         n.a.     n.a.
 2022-Sep-19 07:10     19 53 17.30 -23 07 14.5   14.419   9.082  34.0971491413303  27.1932664  119.8441 /T    1.4393   0.0231335   256.56349   70.677607         n.a.     n.a.
 2022-Sep-19 07:11     19 53 17.30 -23 07 14.5   14.419   9.082  34.0971600480850  27.1944979  119.8434 /T    1.4393   0.0231297   256.56437   70.681288         n.a.     n.a.
 2022-Sep-19 07:12     19 53 17.29 -23 07 14.5   14.419   9.082  34.0971709553327  27.1957246  119.8427 /T    1.4393   0.0231260   256.56522   70.684973         n.a.     n.a.
 2022-Sep-19 07:13     19 53 17.29 -23 07 14.5   14.419   9.082  34.0971818630714  27.1969467  119.8420 /T    1.4393   0.0231223   256.56606   70.688664         n.a.     n.a.
 2022-Sep-19 07:14     19 53 17.29 -23 07 14.5   14.419   9.082  34.0971927712994  27.1981641  119.8413 /T    1.4393   0.0231185   256.56688   70.692359         n.a.     n.a.
 2022-Sep-19 07:15     19 53 17.29 -23 07 14.5   14.419   9.082  34.0972036800147  27.1993768  119.8406 /T    1.4393   0.0231148   256.56769   70.696059         n.a.     n.a.
 2022-Sep-19 07:16     19 53 17.29 -23 07 14.5   14.419   9.082  34.0972145892154  27.2005847  119.8399 /T    1.4393   0.0231110   256.56847   70.699763         n.a.     n.a.
 2022-Sep-19 07:17     19 53 17.29 -23 07 14.5   14.419   9.082  34.0972254988996  27.2017879  119.8392 /T    1.4393   0.0231072   256.56923   70.703473         n.a.     n.a.
 2022-Sep-19 07:18     19 53 17.28 -23 07 14.5   14.419   9.082  34.0972364090654  27.2029862  119.8385 /T    1.4394   0.0231034   256.56998   70.707187         n.a.     n.a.
 2022-Sep-19 07:19     19 53 17.28 -23 07 14.5   14.419   9.082  34.0972473197109  27.2041798  119.8379 /T    1.4394   0.0230996   256.57071   70.710905         n.a.     n.a.
 2022-Sep-19 07:20     19 53 17.28 -23 07 14.5   14.419   9.082  34.0972582308342  27.2053686  119.8372 /T    1.4394   0.0230958   256.57142   70.714628         n.a.     n.a.
 2022-Sep-19 07:21  m  19 53 17.28 -23 07 14.5   14.419   9.082  34.0972691424332  27.2065525  119.8365 /T    1.4394   0.0230920   256.57211   70.718355        0.569   15.950
 2022-Sep-19 07:22  m  19 53 17.28 -23 07 14.5   14.419   9.082  34.0972800545061  27.2077315  119.8358 /T    1.4394   0.0230882   256.57278   70.722087        0.569   15.963
 2022-Sep-19 07:23  m  19 53 17.28 -23 07 14.5   14.419   9.082  34.0972909670509  27.2089057  119.8351 /T    1.4394   0.0230843   256.57344   70.725823        0.569   15.974
 2022-Sep-19 07:24  m  19 53 17.27 -23 07 14.5   14.419   9.082  34.0973018800657  27.2100750  119.8344 /T    1.4394   0.0230805   256.57408   70.729564        0.568   15.984
 2022-Sep-19 07:25  m  19 53 17.27 -23 07 14.6   14.419   9.082  34.0973127935484  27.2112394  119.8337 /T    1.4394   0.0230766   256.57469   70.733308        0.568   15.992
 2022-Sep-19 07:26  m  19 53 17.27 -23 07 14.6   14.419   9.082  34.0973237074972  27.2123988  119.8330 /T    1.4394   0.0230727   256.57529   70.737057        0.568   15.999
 2022-Sep-19 07:27  m  19 53 17.27 -23 07 14.6   14.419   9.082  34.0973346219100  27.2135533  119.8323 /T    1.4394   0.0230688   256.57587   70.740810        0.567   16.004
 2022-Sep-19 07:28  m  19 53 17.27 -23 07 14.6   14.419   9.082  34.0973455367848  27.2147028  119.8316 /T    1.4395   0.0230650   256.57644   70.744566        0.567   16.007
 2022-Sep-19 07:29  m  19 53 17.27 -23 07 14.6   14.419   9.082  34.0973564521196  27.2158473  119.8309 /T    1.4395   0.0230611   256.57698   70.748327        0.567   16.009
 2022-Sep-19 07:30  m  19 53 17.26 -23 07 14.6   14.419   9.082  34.0973673679125  27.2169868  119.8302 /T    1.4395   0.0230571   256.57750   70.752092        0.567   16.009
 2022-Sep-19 07:31  m  19 53 17.26 -23 07 14.6   14.419   9.082  34.0973782841614  27.2181213  119.8296 /T    1.4395   0.0230532   256.57801   70.755861        0.567   16.007
 2022-Sep-19 07:32  m  19 53 17.26 -23 07 14.6   14.419   9.082  34.0973892008642  27.2192507  119.8289 /T    1.4395   0.0230493   256.57850   70.759633        0.568   16.003
 2022-Sep-19 07:33  m  19 53 17.26 -23 07 14.6   14.419   9.082  34.0974001180191  27.2203750  119.8282 /T    1.4395   0.0230454   256.57897   70.763409        0.568   15.997
 2022-Sep-19 07:34  m  19 53 17.26 -23 07 14.6   14.419   9.082  34.0974110356239  27.2214943  119.8275 /T    1.4395   0.0230414   256.57942   70.767189        0.568   15.989
 2022-Sep-19 07:35  m  19 53 17.26 -23 07 14.6   14.419   9.082  34.0974219536766  27.2226085  119.8268 /T    1.4395   0.0230375   256.57985   70.770972        0.568   15.979
 2022-Sep-19 07:36  m  19 53 17.25 -23 07 14.6   14.419   9.082  34.0974328721751  27.2237176  119.8261 /T    1.4395   0.0230335   256.58026   70.774759        0.569   15.968
 2022-Sep-19 07:37  m  19 53 17.25 -23 07 14.6   14.419   9.082  34.0974437911174  27.2248215  119.8254 /T    1.4395   0.0230295   256.58065   70.778550        0.569   15.954
 2022-Sep-19 07:38  m  19 53 17.25 -23 07 14.6   14.419   9.082  34.0974547105015  27.2259203  119.8247 /T    1.4396   0.0230255   256.58103   70.782344        0.570   15.938
 2022-Sep-19 07:39  m  19 53 17.25 -23 07 14.6   14.419   9.082  34.0974656303252  27.2270139  119.8240 /T    1.4396   0.0230215   256.58138   70.786142        0.570   15.920
 2022-Sep-19 07:40  m  19 53 17.25 -23 07 14.6   14.419   9.082  34.0974765505864  27.2281023  119.8233 /T    1.4396   0.0230175   256.58172   70.789942        0.571   15.901
 2022-Sep-19 07:41  m  19 53 17.25 -23 07 14.6   14.419   9.082  34.0974874712832  27.2291856  119.8226 /T    1.4396   0.0230135   256.58204   70.793747        0.572   15.879
 2022-Sep-19 07:42  m  19 53 17.24 -23 07 14.6   14.419   9.082  34.0974983924134  27.2302636  119.8219 /T    1.4396   0.0230095   256.58234   70.797554        0.573   15.855
 2022-Sep-19 07:43  m  19 53 17.24 -23 07 14.6   14.419   9.082  34.0975093139749  27.2313363  119.8213 /T    1.4396   0.0230055   256.58262   70.801365        0.574   15.829
 2022-Sep-19 07:44  m  19 53 17.24 -23 07 14.7   14.419   9.082  34.0975202359656  27.2324038  119.8206 /T    1.4396   0.0230014   256.58288   70.805178        0.575   15.802
 2022-Sep-19 07:45  m  19 53 17.24 -23 07 14.7   14.419   9.082  34.0975311583833  27.2334661  119.8199 /T    1.4396   0.0229974   256.58312   70.808995        0.576   15.772
 2022-Sep-19 07:46  m  19 53 17.24 -23 07 14.7   14.419   9.082  34.0975420812261  27.2345230  119.8192 /T    1.4396   0.0229933   256.58335   70.812815        0.577   15.740
 2022-Sep-19 07:47  m  19 53 17.24 -23 07 14.7   14.419   9.082  34.0975530044917  27.2355747  119.8185 /T    1.4396   0.0229893   256.58355   70.816638        0.578   15.707
 2022-Sep-19 07:48  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0975639281780  27.2366210  119.8178 /T    1.4397   0.0229852   256.58374   70.820463        0.580   15.672
 2022-Sep-19 07:49  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0975748522830  27.2376620  119.8171 /T    1.4397   0.0229811   256.58390   70.824292        0.581   15.634
 2022-Sep-19 07:50  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0975857768043  27.2386976  119.8164 /T    1.4397   0.0229771   256.58405   70.828123        0.582   15.595
 2022-Sep-19 07:51  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0975967017399  27.2397278  119.8157 /T    1.4397   0.0229730   256.58418   70.831957        0.584   15.554
 2022-Sep-19 07:52  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0976076270877  27.2407527  119.8150 /T    1.4397   0.0229689   256.58429   70.835793        0.585   15.512
 2022-Sep-19 07:53  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0976185528454  27.2417721  119.8143 /T    1.4397   0.0229647   256.58438   70.839633        0.587   15.468
 2022-Sep-19 07:54  m  19 53 17.23 -23 07 14.7   14.419   9.082  34.0976294790109  27.2427862  119.8136 /T    1.4397   0.0229606   256.58445   70.843474        0.589   15.422
 2022-Sep-19 07:55  m  19 53 17.22 -23 07 14.7   14.419   9.082  34.0976404055820  27.2437948  119.8130 /T    1.4397   0.0229565   256.58450   70.847319        0.591   15.375
 2022-Sep-19 07:56  m  19 53 17.22 -23 07 14.7   14.419   9.082  34.0976513325566  27.2447979  119.8123 /T    1.4397   0.0229524   256.58454   70.851165        0.593   15.326
 2022-Sep-19 07:57  m  19 53 17.22 -23 07 14.7   14.419   9.082  34.0976622599324  27.2457956  119.8116 /T    1.4397   0.0229482   256.58455   70.855015        0.595   15.275
 2022-Sep-19 07:58  m  19 53 17.22 -23 07 14.7   14.419   9.082  34.0976731877072  27.2467878  119.8109 /T    1.4398   0.0229441   256.58455   70.858866        0.597   15.224
 2022-Sep-19 07:59  m  19 53 17.22 -23 07 14.7   14.419   9.082  34.0976841158789  27.2477745  119.8102 /T    1.4398   0.0229399   256.58452   70.862720        0.599   15.171
 2022-Sep-19 08:00  m  19 53 17.22 -23 07 14.7   14.419   9.082  34.0976950444452  27.2487557  119.8095 /T    1.4398   0.0229357   256.58448   70.866575        0.601   15.117
 2022-Sep-19 08:01  m  19 53 17.21 -23 07 14.7   14.419   9.082  34.0977059734040  27.2497314  119.8088 /T    1.4398   0.0229316   256.58442   70.870433        0.603   15.061
 2022-Sep-19 08:02  m  19 53 17.21 -23 07 14.7   14.419   9.082  34.0977169027529  27.2507015  119.8081 /T    1.4398   0.0229274   256.58434   70.874294        0.605   15.005
 2022-Sep-19 08:03  m  19 53 17.21 -23 07 14.8   14.419   9.082  34.0977278324898  27.2516661  119.8074 /T    1.4398   0.0229232   256.58424   70.878156        0.608   14.947
 2022-Sep-19 08:04  m  19 53 17.21 -23 07 14.8   14.419   9.082  34.0977387626125  27.2526251  119.8067 /T    1.4398   0.0229190   256.58412   70.882020        0.610   14.889
 2022-Sep-19 08:05  m  19 53 17.21 -23 07 14.8   14.419   9.082  34.0977496931187  27.2535785  119.8060 /T    1.4398   0.0229148   256.58398   70.885886        0.612   14.830
 2022-Sep-19 08:06  m  19 53 17.21 -23 07 14.8   14.419   9.082  34.0977606240061  27.2545263  119.8053 /T    1.4398   0.0229106   256.58382   70.889754        0.615   14.770
 2022-Sep-19 08:07  m  19 53 17.20 -23 07 14.8   14.419   9.082  34.0977715552726  27.2554685  119.8047 /T    1.4398   0.0229064   256.58364   70.893623        0.617   14.709
 2022-Sep-19 08:08  m  19 53 17.20 -23 07 14.8   14.419   9.082  34.0977824869158  27.2564050  119.8040 /T    1.4399   0.0229022   256.58345   70.897495        0.620   14.648
 2022-Sep-19 08:09  m  19 53 17.20 -23 07 14.8   14.419   9.082  34.0977934189335  27.2573359  119.8033 /T    1.4399   0.0228979   256.58323   70.901368        0.623   14.586
 2022-Sep-19 08:10  m  19 53 17.20 -23 07 14.8   14.419   9.082  34.0978043513234  27.2582612  119.8026 /T    1.4399   0.0228937   256.58299   70.905242        0.625   14.523
 2022-Sep-19 08:11  m  19 53 17.20 -23 07 14.8   14.419   9.082  34.0978152840833  27.2591807  119.8019 /T    1.4399   0.0228894   256.58274   70.909118        0.628   14.460
 2022-Sep-19 08:12  m  19 53 17.20 -23 07 14.8   14.419   9.082  34.0978262172108  27.2600946  119.8012 /T    1.4399   0.0228852   256.58247   70.912996        0.631   14.397
 2022-Sep-19 08:13  m  19 53 17.19 -23 07 14.8   14.419   9.082  34.0978371507038  27.2610028  119.8005 /T    1.4399   0.0228809   256.58217   70.916875        0.634   14.333
 2022-Sep-19 08:14  m  19 53 17.19 -23 07 14.8   14.419   9.082  34.0978480845598  27.2619053  119.7998 /T    1.4399   0.0228767   256.58186   70.920756        0.636   14.270
 2022-Sep-19 08:15  m  19 53 17.19 -23 07 14.8   14.419   9.082  34.0978590187767  27.2628020  119.7991 /T    1.4399   0.0228724   256.58153   70.924638        0.639   14.206
 2022-Sep-19 08:16  m  19 53 17.19 -23 07 14.8   14.419   9.082  34.0978699533520  27.2636930  119.7984 /T    1.4399   0.0228681   256.58118   70.928521        0.642   14.142
 2022-Sep-19 08:17  m  19 53 17.19 -23 07 14.8   14.419   9.082  34.0978808882836  27.2645782  119.7977 /T    1.4399   0.0228638   256.58081   70.932405        0.645   14.078
 2022-Sep-19 08:18  m  19 53 17.19 -23 07 14.8   14.419   9.082  34.0978918235690  27.2654577  119.7970 /T    1.4400   0.0228595   256.58042   70.936290        0.648   14.014
 2022-Sep-19 08:19  m  19 53 17.18 -23 07 14.8   14.419   9.082  34.0979027592060  27.2663313  119.7964 /T    1.4400   0.0228552   256.58001   70.940177        0.651   13.950
 2022-Sep-19 08:20  m  19 53 17.18 -23 07 14.8   14.419   9.082  34.0979136951922  27.2671992  119.7957 /T    1.4400   0.0228509   256.57958   70.944065        0.654   13.887
 2022-Sep-19 08:21  m  19 53 17.18 -23 07 14.8   14.419   9.082  34.0979246315254  27.2680613  119.7950 /T    1.4400   0.0228466   256.57914   70.947953        0.657   13.824
 2022-Sep-19 08:22  m  19 53 17.18 -23 07 14.9   14.419   9.082  34.0979355682032  27.2689175  119.7943 /T    1.4400   0.0228423   256.57867   70.951843        0.660   13.761
 2022-Sep-19 08:23  m  19 53 17.18 -23 07 14.9   14.419   9.082  34.0979465052232  27.2697679  119.7936 /T    1.4400   0.0228380   256.57818   70.955733        0.663   13.698
 2022-Sep-19 08:24  m  19 53 17.18 -23 07 14.9   14.419   9.082  34.0979574425831  27.2706125  119.7929 /T    1.4400   0.0228337   256.57768   70.959624        0.666   13.636
 2022-Sep-19 08:25  m  19 53 17.18 -23 07 14.9   14.419   9.082  34.0979683802805  27.2714512  119.7922 /T    1.4400   0.0228293   256.57715   70.963516        0.669   13.574
 2022-Sep-19 08:26  m  19 53 17.17 -23 07 14.9   14.419   9.082  34.0979793183132  27.2722840  119.7915 /T    1.4400   0.0228250   256.57661   70.967408        0.672   13.513
 2022-Sep-19 08:27  m  19 53 17.17 -23 07 14.9   14.419   9.082  34.0979902566787  27.2731110  119.7908 /T    1.4400   0.0228206   256.57605   70.971301        0.675   13.453
 2022-Sep-19 08:28  m  19 53 17.17 -23 07 14.9   14.419   9.082  34.0980011953747  27.2739320  119.7901 /T    1.4401   0.0228163   256.57546   70.975195        0.678   13.393
 2022-Sep-19 08:29  m  19 53 17.17 -23 07 14.9   14.419   9.082  34.0980121343988  27.2747471  119.7894 /T    1.4401   0.0228119   256.57486   70.979089        0.681   13.334
 2022-Sep-19 08:30  m  19 53 17.17 -23 07 14.9   14.419   9.082  34.0980230737486  27.2755563  119.7887 /T    1.4401   0.0228076   256.57424   70.982984        0.684   13.275
 2022-Sep-19 08:31  m  19 53 17.17 -23 07 14.9   14.419   9.082  34.0980340134218  27.2763596  119.7881 /T    1.4401   0.0228032   256.57360   70.986879        0.687   13.218
 2022-Sep-19 08:32  m  19 53 17.16 -23 07 14.9   14.419   9.082  34.0980449534160  27.2771569  119.7874 /T    1.4401   0.0227988   256.57294   70.990774        0.690   13.161
 2022-Sep-19 08:33  m  19 53 17.16 -23 07 14.9   14.419   9.082  34.0980558937287  27.2779483  119.7867 /T    1.4401   0.0227944   256.57226   70.994670        0.693   13.105
